/*********************************************
 * OPL 12.5.1.0 Data
 * Author: 1212887
 * Creation Date: 17/01/2017 at 14:18:10
 *********************************************/

 
 L = 11;
 maxV = 4;
 M = 1000000;
 totalTimeLimit = 720;
 mint = [30, 80, 45, 10, 0, 300, 220, 0, 70, 200];
 maxt = [120, 200, 400, 600, 100, 700, 420, 200, 450, 550];
 t = [10, 30, 60, 10, 30, 20, 100, 65, 90, 200];
 
 
 dist = [	[0, 10, 60, 40, 70, 70, 300, 200, 110, 25, 15],
 			[10, 0, 100, 90, 30, 110, 120, 240, 60, 400, 20],
 			[60, 100, 0, 200, 90, 500, 200, 55, 10, 170, 200],
 			[40, 90, 200, 0, 20, 40, 55, 105, 125, 200, 100],
 			[70, 30, 90, 20, 0, 30, 25, 100, 45, 25, 5],
 			[70, 110, 500, 40, 30, 0, 120, 100, 5, 200, 65],
 			[300, 120, 200, 55, 25, 120, 0, 80, 70, 45, 35],
 			[200, 240, 55, 105, 100, 100, 80, 0, 150, 90, 250],
 			[110, 60, 10, 125, 45, 5, 70, 150, 0, 5, 40],
 			[25, 400, 170, 200, 25, 200, 45, 90, 5, 0, 140],
 			[15, 20, 200, 100, 5, 65, 35, 250, 40, 140, 0]];
